TranscriptID,fold,Label,predicted_probability,predicted_label
XM_035450394.1,1,1,0.56174594,1
XM_035452445.1,1,0,0.54097056,1
XM_027393327.1,1,1,0.7034025,1
XM_027389958.2,1,0,0.30095813,0
XM_035450794.1,1,0,0.25054523,0
XM_027390684.2,1,1,0.22269969,0
XM_035453194.1,1,0,0.28305852,0
XM_027390266.2,1,0,0.8120618,1
XM_027388248.2,1,1,0.84900343,1
XM_027390748.2,1,1,0.26269242,0
XM_035453119.1,1,0,0.24151783,0
XM_027391608.2,1,0,0.28948423,0
XM_035452730.1,1,1,0.74593985,1
XM_027394015.2,1,0,0.31238353,0
XM_027389818.2,1,1,0.854292,1
NM_001246770.1,1,0,0.27046955,0
XM_027395466.2,1,0,0.30705994,0
XM_027395467.2,1,0,0.18460497,0
XM_035451472.1,1,0,0.18334617,0
XM_027393819.2,1,0,0.27095893,0
XM_027392176.2,1,0,0.21768999,0
XM_035453039.1,1,0,0.253923,0
XM_027395535.2,1,0,0.78533584,1
XM_027393900.2,1,0,0.58124715,1
XM_035453103.1,1,0,0.159678,0
XM_035450640.1,1,0,0.6494682,1
XM_027392905.1,1,0,0.53466845,1
XM_027395392.2,1,0,0.26663277,0
XM_035453229.1,1,1,0.46189234,0
XM_035450944.1,1,0,0.24572122,0
XM_027392796.2,1,0,0.6292386,1
XM_035452695.1,1,0,0.30666083,0
XM_035452517.1,1,0,0.14477518,0
XM_035451410.1,1,0,0.29802874,0
XM_027393387.2,1,0,0.27402744,0
XM_035451875.1,1,0,0.5283867,1
XM_035452043.1,1,1,0.84730685,1
XM_027391015.1,1,1,0.43784007,0
XM_035452917.1,1,0,0.17261973,0
XM_027390294.2,1,1,0.63052464,1
XM_027391421.2,1,0,0.20291801,0
XM_027394600.2,1,1,0.80709875,1
XM_035453211.1,1,0,0.28530434,0
XM_027395470.2,1,1,0.65881205,1
XM_027388378.2,1,0,0.19376956,0
XM_027393399.2,1,0,0.61781883,1
XM_027390034.2,1,0,0.89624983,1
XM_027394125.2,1,1,0.96599525,1
XM_027389260.2,1,0,0.1913874,0
XM_027393696.2,1,0,0.46437955,0
XM_027388375.2,1,0,0.3897024,0
XM_035452889.1,1,0,0.33533835,0
XM_027388808.2,1,0,0.44962853,0
XM_027389781.2,1,0,0.15713082,0
XM_027387508.2,1,0,0.40022385,0
XM_027393388.2,1,0,0.12944168,0
XM_027394083.2,1,1,0.336188,0
XM_027393899.2,1,0,0.17286506,0
XM_035451573.1,1,0,0.72705626,1
XM_035450773.1,1,0,0.27591035,0
XM_035451693.1,1,1,0.28213358,0
XM_035453126.1,1,0,0.33668837,0
XM_027395720.2,1,1,0.7568467,1
XM_035453120.1,1,0,0.30218264,0
XM_035451932.1,1,1,0.22835435,0
XM_027389813.2,1,0,0.7399028,1
XM_035451236.1,1,0,0.24888381,0
XM_027388608.2,1,0,0.3795,0
XM_027395874.2,1,0,0.4595982,0
XM_035450935.1,1,0,0.45864883,0
XM_027395875.2,1,1,0.64053166,1
XM_027389252.2,1,0,0.26525092,0
XM_027389268.2,1,0,0.5236033,1
XM_035452946.1,1,0,0.48454827,0
XM_027393514.2,1,1,0.73066854,1
XM_035453296.1,1,0,0.39106542,0
XM_035453061.1,1,0,0.26737458,0
XM_027393400.2,1,1,0.64589053,1
XM_027394222.2,1,0,0.4003989,0
XM_027390889.2,1,0,0.4396925,0
XM_035452150.1,1,1,0.8008561,1
XM_027391872.2,1,0,0.62473434,1
XM_027390819.2,1,1,0.6669715,1
XM_035452995.1,1,0,0.24613461,0
XM_035451790.1,1,0,0.65996486,1
XM_027395475.2,1,0,0.25700203,0
XM_035451427.1,1,0,0.33199942,0
XM_027391823.2,1,0,0.4962379,0
XM_035450729.1,1,0,0.26294693,0
XM_035451099.1,1,0,0.3034428,0
XM_035453014.1,1,0,0.23733416,0
XM_027395134.2,1,0,0.17741029,0
XM_027389162.2,1,1,0.5004409,1
XM_027388410.2,1,0,0.67661613,1
XM_027393747.2,1,0,0.5686277,1
XM_027395413.2,1,0,0.36753717,0
XM_035451687.1,1,0,0.55763084,1
XM_035450470.1,1,0,0.66406184,1
XM_027395808.2,1,0,0.5433845,1
XM_027389461.2,1,0,0.30526707,0
XM_027395488.2,1,1,0.65714926,1
XM_027386986.2,1,0,0.27976894,0
XM_035451340.1,1,0,0.4561648,0
XM_035451470.1,1,0,0.36141124,0
XM_027392866.2,1,0,0.7258835,1
XM_035451371.1,1,0,0.022949602,0
XM_035452244.1,1,1,0.38582692,0
XM_027392593.2,1,1,0.86410326,1
XM_027395716.2,1,0,0.2113364,0
XM_035450617.1,1,0,0.14323165,0
XM_027392836.2,1,1,0.8249984,1
XM_035453023.1,1,0,0.22617434,0
XM_035452416.1,1,0,0.45932478,0
XM_027388430.2,1,1,0.8680258,1
XM_035451420.1,1,1,0.3958072,0
XM_027388882.2,1,0,0.07006396,0
XM_027389232.2,1,0,0.5672776,1
XM_027391299.1,1,0,0.07632666,0
XM_027391871.2,1,0,0.22732419,0
XM_035450485.1,1,0,0.39530078,0
XM_027392885.2,1,0,0.60288274,1
XM_035451842.1,1,0,0.23917353,0
XM_035451380.1,1,1,0.36947733,0
XM_035450382.1,1,0,0.35973996,0
XM_035451659.1,1,0,0.39335853,0
XM_027393773.2,1,0,0.16914561,0
XM_035451660.1,1,0,0.60495365,1
XM_027394617.2,1,0,0.54940766,1
XM_027394733.2,1,0,0.579424,1
XM_027394793.2,1,0,0.2573317,0
XM_035450697.1,1,0,0.26154393,0
XM_035452415.1,1,0,0.24666102,0
XM_027393376.2,1,0,0.7141898,1
XM_035451867.1,1,1,0.603636,1
XM_035451306.1,1,0,0.30057722,0
XM_035451646.1,1,0,0.22102016,0
XM_035451815.1,1,0,0.36650893,0
XM_035452060.1,1,1,0.24007142,0
XM_035452775.1,1,0,0.5419195,1
XM_035453009.1,1,0,0.1391,0
XM_035453125.1,1,0,0.39327666,0
XM_035453127.1,1,0,0.15553734,0
XM_035453193.1,1,0,0.39527503,0
XM_027395796.2,1,1,0.728816,1
XM_027386984.2,1,1,0.7751599,1
XM_035453067.1,1,0,0.03341891,0
XM_027392308.2,1,1,0.6489001,1
XM_035451440.1,1,0,0.2886298,0
XM_027387885.2,1,1,0.8578772,1
XM_027393708.2,1,1,0.66934377,1
XM_035451394.1,1,0,0.24811085,0
XM_027394607.2,1,0,0.54540116,1
XM_027390647.2,1,1,0.73676217,1
XM_035451616.1,1,0,0.272101,0
XM_027394725.2,1,0,0.24469578,0
XM_035450737.1,1,0,0.049148478,0
XM_035451112.1,1,0,0.24047062,0
XM_027389814.2,1,0,0.5539557,1
XM_027395194.2,1,1,0.71183556,1
XM_027395366.2,1,1,0.88836557,1
XM_027394268.2,1,0,0.7561197,1
XM_027391757.2,1,0,0.112018354,0
XM_035452694.1,1,0,0.128128,0
XM_035451103.1,1,1,0.45069203,0
XM_035451909.1,1,1,0.28665534,0
XM_035450396.1,1,1,0.53532255,1
XM_027392262.2,1,1,0.4975226,0
XM_027393639.2,1,1,0.53744847,1
XM_027392781.2,1,1,0.9094799,1
XM_027392265.2,1,1,0.6671155,1
XM_027395965.2,1,1,0.91858625,1
XM_027392478.2,1,0,0.8443992,1
XM_035450805.1,1,1,0.9052567,1
XM_027395591.2,1,1,0.8286971,1
XM_035452764.1,1,1,0.77090865,1
XM_027394945.2,1,0,0.40314737,0
XM_027392749.2,1,0,0.23890315,0
XM_027386817.2,1,1,0.8680173,1
XM_027393586.2,1,0,0.6210716,1
XM_027389445.2,1,0,0.23362274,0
XM_027389240.2,1,1,0.6900578,1
XM_035451412.1,1,0,0.31591105,0
XM_027390504.2,1,1,0.82859695,1
XM_035451780.1,1,0,0.5802228,1
XM_027389180.2,1,1,0.5435228,1
XM_027393073.2,1,1,0.90208435,1
XM_027394120.2,1,0,0.448279,0
XM_027389123.2,1,1,0.8428053,1
XM_035453071.1,1,0,0.15355168,0
XM_027394062.2,1,0,0.4879785,0
XM_027390343.2,1,0,0.43862227,0
XM_035453004.1,1,0,0.30096313,0
XM_027390067.2,1,1,0.6656665,1
XM_027388657.2,1,0,0.124631085,0
XM_027387181.2,1,0,0.92419386,1
XM_035451369.1,1,0,0.4067088,0
XM_027395496.2,1,0,0.13640283,0
XM_027392467.2,1,0,0.09627379,0
XM_027392740.2,1,1,0.67074966,1
XM_035450902.1,1,0,0.4870889,0
XM_035453474.1,1,0,0.18076122,0
XM_035451068.1,1,0,0.20662296,0
XM_027392668.2,1,0,0.3356093,0
XM_027386575.2,1,1,0.7969107,1
XM_027388411.2,1,1,0.6065468,1
XM_027392746.2,1,1,0.49500722,0
XM_027393085.2,1,1,0.6137821,1
XM_035451980.1,1,0,0.24225253,0
XM_027387926.2,1,1,0.87993336,1
XM_027393960.1,1,1,0.7003825,1
XM_027386619.2,1,0,0.704059,1
XM_027387542.2,1,1,0.74738836,1
XM_027392207.2,1,1,0.4180005,0
XM_035452585.1,1,1,0.6961931,1
XM_027387194.2,1,1,0.8583667,1
XM_027390592.2,1,1,0.93629014,1
XM_027389380.2,1,1,0.5982807,1
XM_035453079.1,1,0,0.4320568,0
XM_027389394.2,1,1,0.700232,1
XM_027386707.2,1,0,0.1129137,0
XM_027388176.2,1,0,0.27470577,0
XM_027388640.2,1,1,0.52330583,1
XM_035451719.1,1,0,0.58300173,1
XM_027390145.2,1,0,0.5377547,1
XM_035450417.1,1,1,0.41743416,0
XM_027388490.2,1,1,0.59210783,1
XM_027390119.2,1,1,0.7183115,1
XM_027392559.2,1,1,0.4979387,0
XM_027388170.2,1,1,0.77336633,1
XM_027388328.2,1,0,0.287166,0
XM_035450890.1,1,1,0.6795863,1
XM_027393117.2,1,0,0.45433584,0
XM_027391511.2,1,1,0.8450727,1
XM_035451392.1,1,0,0.24353155,0
XM_027387723.2,1,0,0.90526927,1
XM_035452814.1,1,0,0.21554832,0
XM_035453111.1,1,0,0.114721715,0
XM_035451931.1,1,0,0.40156838,0
XM_027394336.2,1,1,0.7809812,1
XM_027394730.2,1,1,0.47963002,0
XM_027393852.2,1,1,0.7967821,1
XM_027386960.2,1,0,0.4496321,0
XM_027395177.2,1,1,0.8611069,1
XM_027394741.2,1,1,0.4884124,0
XM_035453022.1,1,0,0.3554593,0
XM_027395881.2,1,1,0.9040293,1
XM_035453074.1,1,0,0.2493794,0
XM_027387520.2,1,0,0.6429072,1
XM_035451758.1,1,1,0.7855358,1
XM_027395383.2,1,1,0.8651039,1
XM_027393427.2,1,1,0.70943177,1
XM_027393264.2,1,0,0.7658899,1
XM_027391298.2,1,0,0.2005817,0
XM_027388194.2,1,1,0.521818,1
XM_035452435.1,1,1,0.90904856,1
XM_027390960.2,1,1,0.8143818,1
XM_027393723.2,1,1,0.75115746,1
XM_027388284.2,1,0,0.73336625,1
XM_027390943.2,1,1,0.77162355,1
XM_027388157.2,1,0,0.7975457,1
XM_027388653.2,1,1,0.2184927,0
XM_027392458.2,1,1,0.92544985,1
XM_027388577.2,1,1,0.6465988,1
XM_027387971.2,1,1,0.8300314,1
XM_027388762.2,1,1,0.6056287,1
XM_027390643.2,1,1,0.73981345,1
XM_035452749.1,1,0,0.2655209,0
XM_027395658.2,1,1,0.15550181,0
XM_027388303.2,1,1,0.93682766,1
XM_027395490.2,1,0,0.5043361,1
XM_027393428.1,1,0,0.8058127,1
XM_027389293.2,1,0,0.80967814,1
XM_027392375.2,1,0,0.52475476,1
XM_027391745.2,1,0,0.50554013,1
XM_027393406.2,1,1,0.82457805,1
XM_027391311.2,1,0,0.26355466,0
XM_027388067.1,1,1,0.80766165,1
XM_027392392.2,1,1,0.86462927,1
XM_027387022.2,1,1,0.8591269,1
XM_027386670.2,1,1,0.6806855,1
XM_035453133.1,1,1,0.7948204,1
XM_027395183.2,1,1,0.7656217,1
XM_027390891.2,1,0,0.27352542,0
XM_035453051.1,1,0,0.2965606,0
XM_027387447.2,1,0,0.21505722,0
XM_027388395.2,1,0,0.7453279,1
XM_027392120.2,1,0,0.2859078,0
XM_027393516.2,1,0,0.3845976,0
XM_027388002.2,1,1,0.8508084,1
XM_027390645.2,1,0,0.48523316,0
XM_027394704.2,1,0,0.48878738,0
XM_035451063.1,1,0,0.19385417,0
XM_035453415.1,1,0,0.19914782,0
XM_035453142.1,1,0,0.42881203,0
XM_027390516.2,1,1,0.3396897,0
XM_035453464.1,1,1,0.80223733,1
XM_027388647.2,1,0,0.31451595,0
XM_027388774.2,1,1,0.5486039,1
XM_027395546.2,1,1,0.84333926,1
XM_027395924.2,1,0,0.6291682,1
XM_035453089.1,1,1,0.15786202,0
XM_027394765.2,1,1,0.5612164,1
XM_027392066.2,1,0,0.7524086,1
XM_027390753.1,1,0,0.6371412,1
XM_027388967.2,1,1,0.346616,0
XM_027392160.2,1,0,0.33436278,0
XM_027393321.2,1,0,0.34581423,0
XM_027393064.2,1,1,0.6631312,1
XM_035451809.1,1,1,0.811941,1
XM_035453337.1,1,0,0.25598463,0
XM_035450502.1,1,1,0.6178885,1
XM_027391073.1,1,1,0.81868255,1
XM_035451207.1,1,0,0.49131408,0
XM_027394091.2,1,0,0.76994056,1
XM_027388283.2,1,1,0.8131226,1
XM_035452612.1,1,1,0.75197774,1
XM_027393214.2,1,1,0.6392921,1
XM_027390303.2,1,1,0.6127488,1
XM_027390894.2,1,1,0.28580043,0
XM_035450486.1,1,1,0.27493203,0
XM_027389893.2,1,1,0.6423414,1
XM_027392810.2,1,1,0.7098294,1
XM_027395657.2,1,1,0.44006598,0
XM_027393553.1,1,0,0.36163116,0
NM_001256866.1,1,1,0.6438128,1
NM_001256844.1,1,0,0.5244379,1
XM_035451200.1,1,0,0.4220922,0
XM_027391657.2,1,1,0.48521125,0
XM_027392948.2,1,1,0.25926432,0
XM_035451911.1,1,0,0.10647791,0
XM_027395890.2,1,1,0.89373475,1
XM_027390420.2,1,0,0.48664916,0
XM_027391630.2,1,0,0.40256023,0
XM_027395038.2,1,1,0.8008321,1
XM_027390858.2,1,1,0.87864596,1
XM_027388499.2,1,0,0.4825744,0
XM_027395446.2,1,1,0.4015141,0
XM_027389891.2,1,1,0.8194905,1
XM_027393121.2,1,1,0.5106654,1
XM_035451799.1,1,0,0.32360148,0
XM_027393350.2,1,0,0.56800324,1
XM_027387033.2,1,0,0.32241857,0
NM_001246818.2,1,1,0.20231985,0
XM_027387411.2,1,1,0.7738604,1
XM_035450700.1,1,1,0.43733191,0
XM_027388714.2,1,1,0.6126395,1
XM_027393227.2,1,1,0.4948508,0
XM_027392580.2,1,0,0.26548606,0
XM_035451879.1,1,0,0.22460513,0
XM_027386747.2,1,0,0.35268193,0
XM_027386748.2,1,0,0.33708182,0
XM_027389634.2,1,1,0.8797125,1
XM_027389002.2,1,1,0.68018454,1
XM_035451850.1,1,1,0.16281027,0
XM_027393352.2,1,1,0.7505957,1
XM_027389448.2,1,0,0.52508855,1
XM_027394920.2,1,0,0.28284064,0
XM_035452741.1,1,0,0.51070666,1
XM_027394271.2,1,0,0.5762392,1
XM_035452858.1,1,1,0.7117221,1
XM_035452830.1,1,0,0.18283656,0
XM_027388071.2,1,1,0.6376723,1
XM_027389184.2,1,1,0.72371846,1
XM_035452038.1,1,1,0.92263573,1
XM_027392551.2,1,0,0.24561186,0
XM_027395365.2,1,0,0.376321,0
XM_027391386.2,1,1,0.46425948,0
XM_027388253.2,1,1,0.6364971,1
XM_027395489.2,1,0,0.2614136,0
XM_027386791.2,1,1,0.8494307,1
XM_027389156.2,1,0,0.57178324,1
XM_027387299.2,1,1,0.47122988,0
XM_027389036.2,1,1,0.4564145,0
XM_035451950.1,1,0,0.3355867,0
XM_027394182.2,1,0,0.15911314,0
XM_027388397.2,1,0,0.71245986,1
XM_027390590.2,1,1,0.88602126,1
XM_027392949.2,1,0,0.6301268,1
XM_027391156.2,1,0,0.55042094,1
XM_027388949.2,1,1,0.6909688,1
XM_035451574.1,1,0,0.7080822,1
XM_027389925.2,1,1,0.79305565,1
XM_027389927.2,1,1,0.8252269,1
XM_027394056.2,1,1,0.766025,1
XM_027391399.1,1,1,0.8511342,1
XM_027393507.2,1,1,0.7463468,1
XM_027389090.2,1,0,0.22665283,0
XM_027387391.2,1,1,0.58139116,1
XM_035450336.1,1,0,0.056220707,0
XM_027390989.2,1,0,0.61664975,1
XM_035451286.1,1,1,0.6464648,1
XM_035451105.1,1,0,0.3391527,0
XM_027387884.2,1,1,0.40153968,0
XM_035453276.1,1,1,0.92800546,1
XM_035452570.1,1,0,0.79901487,1
XM_027393832.2,1,1,0.9153313,1
XM_027393793.2,1,1,0.8862002,1
XM_027395803.2,1,1,0.900031,1
XM_027393104.2,1,0,0.16901524,0
XM_027392264.2,1,1,0.8225492,1
XM_027391369.2,1,0,0.8030537,1
XM_027395824.2,1,1,0.62886965,1
NM_001244101.2,1,1,0.49966756,0
XM_027393544.2,1,1,0.89498353,1
XM_027391106.2,1,0,0.47354665,0
XM_035451641.1,1,0,0.3467277,0
XM_027392641.2,1,0,0.34661883,0
XM_027390887.2,1,1,0.82193816,1
XM_035451854.1,1,0,0.34559113,0
XM_035451715.1,1,1,0.18882453,0
XM_027395259.2,1,1,0.8652216,1
XM_035451940.1,1,0,0.7133762,1
XM_027393570.2,1,1,0.7411472,1
XM_027389437.2,1,1,0.9336427,1
XM_027393780.2,1,0,0.40276727,0
XM_027392518.2,1,1,0.85353726,1
XM_027394045.2,1,1,0.8875,1
XM_027388963.2,1,1,0.69634295,1
XM_027388076.2,1,1,0.81548476,1
XM_027388022.2,1,1,0.8337303,1
XM_027394265.2,1,1,0.8210548,1
XM_027392441.1,1,1,0.78598374,1
XM_035453461.1,1,0,0.22535126,0
XM_027392026.2,1,1,0.8720406,1
XM_027395200.2,1,1,0.9243675,1
XM_027398983.2,2,0,0.18974274,0
XM_027396330.2,2,1,0.6195043,1
XM_027397909.2,2,0,0.723354,1
XM_035440491.1,2,0,0.16920502,0
XM_027403061.2,2,0,0.228244,0
XM_027396620.2,2,0,0.5292285,1
XM_035440022.1,2,1,0.48918208,0
NM_001244045.1,2,1,0.6363493,1
